[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
[0.3076923076923076, 0.38461538461538464, 0.23076923076923067, 0.07692307692307693]
[0.3076923076923077, 0.38461538461538447, 0.23076923076923078, 0.07692307692307689]
0 - 0.3076923076923077 
1 - 0.38461538461538447 
2 - 0.23076923076923078 
3 - 0.07692307692307689
----------------------------------------

########## Testcase 3: Failed ##########
Expected Output: 
8 vertices, 14 edges 
0: 3 2 1 
1: 0 
2: 0 
3: 7 6 5 4 0 
4: 0 
5: 0 
6: 0 
7: 0 

0 - 0.44117647058823517
1 - 0.14705882352941183
2 - 0.14705882352941183
3 - 0.14705882352941183
4 - 0.02941176470588232
5 - 0.02941176470588232
6 - 0.02941176470588232
7 - 0.02941176470588232

Your Output: 
8 vertices, 14 edges 
0: 3 2 1 
1: 0 
2: 0 
3: 7 6 5 4 0 
4: 0 
5: 0 
6: 0 
7: 0 

[0.775, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.025, 0.025, 0.025, 0.025]
[0.19166666666666665, 0.25833333333333336, 0.25833333333333336, 0.25833333333333336, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333]
[0.6016666666666666, 0.06388888888888888, 0.06388888888888888, 0.06388888888888888, 0.05166666666666667, 0.05166666666666667, 0.05166666666666667, 0.05166666666666667]
[0.34722222222222227, 0.20055555555555551, 0.20055555555555551, 0.20055555555555551, 0.012777777777777777, 0.012777777777777777, 0.012777777777777777, 0.012777777777777777]
[0.49233333333333323, 0.11574074074074076, 0.11574074074074076, 0.11574074074074076, 0.040111111111111104, 0.040111111111111104, 0.040111111111111104, 0.040111111111111104]
[0.41507407407407404, 0.16411111111111107, 0.16411111111111107, 0.16411111111111107, 0.02314814814814815, 0.02314814814814815, 0.02314814814814815, 0.02314814814814815]
[0.4536370370370369, 0.13835802469135802, 0.13835802469135802, 0.13835802469135802, 0.03282222222222221, 0.03282222222222221, 0.03282222222222221, 0.03282222222222221]
[0.4356765432098764, 0.1512123456790123, 0.1512123456790123, 0.1512123456790123, 0.027671604938271605, 0.027671604938271605, 0.027671604938271605, 0.027671604938271605]
[0.4433535802469134, 0.14522551440329215, 0.14522551440329215, 0.14522551440329215, 0.030242469135802457, 0.030242469135802457, 0.030242469135802457, 0.030242469135802457]
[0.4404660082304526, 0.14778452674897113, 0.14778452674897113, 0.14778452674897113, 0.02904510288065843, 0.02904510288065843, 0.02904510288065843, 0.02904510288065843]
[0.4413063703703702, 0.1468220027434842, 0.1468220027434842, 0.1468220027434842, 0.029556905349794226, 0.029556905349794226, 0.029556905349794226, 0.029556905349794226]
[0.4412360274348421, 0.14710212345679005, 0.14710212345679005, 0.14710212345679005, 0.02936440054869684, 0.02936440054869684, 0.02936440054869684, 0.02936440054869684]
[0.4410822737997254, 0.14707867581161402, 0.14707867581161402, 0.14707867581161402, 0.02942042469135801, 0.02942042469135801, 0.02942042469135801, 0.02942042469135801]
[0.44125478555098296, 0.14702742459990847, 0.14702742459990847, 0.14702742459990847, 0.029415735162322803, 0.029415735162322803, 0.029415735162322803, 0.029415735162322803]
[0.4411232747690899, 0.1470849285169943, 0.1470849285169943, 0.1470849285169943, 0.029405484919981694, 0.029405484919981694, 0.029405484919981694, 0.029405484919981694]
[0.4412087824173142, 0.14704109158969664, 0.14704109158969664, 0.14704109158969664, 0.029416985703398863, 0.029416985703398863, 0.029416985703398863, 0.029416985703398863]
[0.441158344310928, 0.14706959413910473, 0.14706959413910473, 0.14706959413910473, 0.029408218317939328, 0.029408218317939328, 0.029408218317939328, 0.029408218317939328]
[0.4411859803777877, 0.147052781436976, 0.147052781436976, 0.147052781436976, 0.029413918827820944, 0.029413918827820944, 0.029413918827820944, 0.029413918827820944]
[0.44117179447263105, 0.14706199345926257, 0.14706199345926257, 0.14706199345926257, 0.029410556287395202, 0.029410556287395202, 0.029410556287395202, 0.029410556287395202]
[0.44117861075995846, 0.14705726482421036, 0.14705726482421036, 0.14705726482421036, 0.029412398691852516, 0.029412398691852516, 0.029412398691852516, 0.029412398691852516]
[0.4411755773806729, 0.14705953691998616, 0.14705953691998616, 0.14705953691998616, 0.029411452964842072, 0.029411452964842072, 0.029411452964842072, 0.029411452964842072]
[0.4411767930833378, 0.14705852579355763, 0.14705852579355763, 0.14705852579355763, 0.02941190738399723, 0.02941190738399723, 0.02941190738399723, 0.02941190738399723]
[0.44117638628181577, 0.14705893102777925, 0.14705893102777925, 0.14705893102777925, 0.029411705158711526, 0.029411705158711526, 0.029411705158711526, 0.029411705158711526]
[0.4411764688959604, 0.14705879542727193, 0.14705879542727193, 0.14705879542727193, 0.029411786205555852, 0.029411786205555852, 0.029411786205555852, 0.029411786205555852]
[0.44117649476222165, 0.14705882296532014, 0.14705882296532014, 0.14705882296532014, 0.029411759085454386, 0.029411759085454386, 0.029411759085454386, 0.029411759085454386]
[0.44117644686552193, 0.1470588315874072, 0.1470588315874072, 0.1470588315874072, 0.02941176459306403, 0.02941176459306403, 0.02941176459306403, 0.02941176459306403]
[0.44117648786455205, 0.14705881562184064, 0.14705881562184064, 0.14705881562184064, 0.029411766317481443, 0.029411766317481443, 0.029411766317481443, 0.029411766317481443]
[0.44117645963797514, 0.147058829288184, 0.147058829288184, 0.147058829288184, 0.029411763124368127, 0.029411763124368127, 0.029411763124368127, 0.029411763124368127]
[0.4411764769314772, 0.14705881987932504, 0.14705881987932504, 0.14705881987932504, 0.0294117658576368, 0.0294117658576368, 0.0294117658576368, 0.0294117658576368]
[0.4411764671650624, 0.14705882564382575, 0.14705882564382575, 0.14705882564382575, 0.029411763975865007, 0.029411763975865007, 0.029411763975865007, 0.029411763975865007]
[0.44117647231987656, 0.14705882238835413, 0.14705882238835413, 0.14705882238835413, 0.02941176512876515, 0.02941176512876515, 0.02941176512876515, 0.02941176512876515]
[0.4411764697694397, 0.14705882410662552, 0.14705882410662552, 0.14705882410662552, 0.029411764477670826, 0.029411764477670826, 0.029411764477670826, 0.029411764477670826]
[0.44117647094525936, 0.1470588232564799, 0.1470588232564799, 0.1470588232564799, 0.029411764821325105, 0.029411764821325105, 0.029411764821325105, 0.029411764821325105]
[0.44117647044955627, 0.1470588236484198, 0.1470588236484198, 0.1470588236484198, 0.02941176465129598, 0.02941176465129598, 0.02941176465129598, 0.02941176465129598]
[0.4411764706317074, 0.1470588234831854, 0.1470588234831854, 0.1470588234831854, 0.02941176472968396, 0.02941176472968396, 0.02941176472968396, 0.02941176472968396]
[0.4411764705817438, 0.14705882354390246, 0.14705882354390246, 0.14705882354390246, 0.02941176469663708, 0.02941176469663708, 0.02941176469663708, 0.02941176469663708]
[0.44117647058313375, 0.14705882352724794, 0.14705882352724794, 0.14705882352724794, 0.029411764708780493, 0.029411764708780493, 0.029411764708780493, 0.029411764708780493]
[0.4411764705950674, 0.14705882352771124, 0.14705882352771124, 0.14705882352771124, 0.029411764705449588, 0.029411764705449588, 0.029411764705449588, 0.029411764705449588]
[0.4411764705827631, 0.14705882353168914, 0.14705882353168914, 0.14705882353168914, 0.02941176470554225, 0.02941176470554225, 0.02941176470554225, 0.02941176470554225]
[0.4411764705918851, 0.1470588235275877, 0.1470588235275877, 0.1470588235275877, 0.02941176470633783, 0.02941176470633783, 0.02941176470633783, 0.02941176470633783]
[0.44117647058604426, 0.14705882353062835, 0.14705882353062835, 0.14705882353062835, 0.02941176470551754, 0.02941176470551754, 0.02941176470551754, 0.02941176470551754]
[0.44117647058945253, 0.1470588235286814, 0.1470588235286814, 0.1470588235286814, 0.029411764706125672, 0.029411764706125672, 0.029411764706125672, 0.029411764706125672]
[0.4411764705876018, 0.1470588235298175, 0.1470588235298175, 0.1470588235298175, 0.029411764705736282, 0.029411764705736282, 0.029411764705736282, 0.029411764705736282]
[0.4411764705885436, 0.1470588235292006, 0.1470588235292006, 0.1470588235292006, 0.0294117647059635, 0.0294117647059635, 0.0294117647059635, 0.0294117647059635]
[0.4411764705880954, 0.14705882352951452, 0.14705882352951452, 0.14705882352951452, 0.029411764705840122, 0.029411764705840122, 0.029411764705840122, 0.029411764705840122]
[0.4411764705882924, 0.14705882352936514, 0.14705882352936514, 0.14705882352936514, 0.029411764705902906, 0.029411764705902906, 0.029411764705902906, 0.029411764705902906]
[0.4411764705882149, 0.1470588235294308, 0.1470588235294308, 0.1470588235294308, 0.029411764705873027, 0.029411764705873027, 0.029411764705873027, 0.029411764705873027]
[0.44117647058823994, 0.14705882352940497, 0.14705882352940497, 0.14705882352940497, 0.029411764705886162, 0.029411764705886162, 0.029411764705886162, 0.029411764705886162]
[0.4411764705882355, 0.14705882352941332, 0.14705882352941332, 0.14705882352941332, 0.029411764705880993, 0.029411764705880993, 0.029411764705880993, 0.029411764705880993]
[0.44117647058823317, 0.14705882352941183, 0.14705882352941183, 0.14705882352941183, 0.029411764705882665, 0.029411764705882665, 0.029411764705882665, 0.029411764705882665]
[0.4411764705882367, 0.14705882352941105, 0.14705882352941105, 0.14705882352941105, 0.029411764705882366, 0.029411764705882366, 0.029411764705882366, 0.029411764705882366]
[0.4411764705882337, 0.14705882352941224, 0.14705882352941224, 0.14705882352941224, 0.02941176470588221, 0.02941176470588221, 0.02941176470588221, 0.02941176470588221]
[0.4411764705882357, 0.14705882352941124, 0.14705882352941124, 0.14705882352941124, 0.02941176470588245, 0.02941176470588245, 0.02941176470588245, 0.02941176470588245]
[0.4411764705882346, 0.1470588235294119, 0.1470588235294119, 0.1470588235294119, 0.02941176470588225, 0.02941176470588225, 0.02941176470588225, 0.02941176470588225]
[0.44117647058823517, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.02941176470588238, 0.02941176470588238, 0.02941176470588238, 0.02941176470588238]
[0.44117647058823484, 0.14705882352941171, 0.14705882352941171, 0.14705882352941171, 0.02941176470588231, 0.02941176470588231, 0.02941176470588231, 0.02941176470588231]
[0.441176470588235, 0.1470588235294116, 0.1470588235294116, 0.1470588235294116, 0.029411764705882342, 0.029411764705882342, 0.029411764705882342, 0.029411764705882342]
[0.44117647058823495, 0.14705882352941166, 0.14705882352941166, 0.14705882352941166, 0.02941176470588232, 0.02941176470588232, 0.02941176470588232, 0.02941176470588232]
[0.44117647058823484, 0.14705882352941166, 0.14705882352941166, 0.14705882352941166, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233]
[0.44117647058823506, 0.1470588235294116, 0.1470588235294116, 0.1470588235294116, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233]
[0.44117647058823495, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.02941176470588232, 0.02941176470588232, 0.02941176470588232, 0.02941176470588232]
[0.44117647058823495, 0.14705882352941166, 0.14705882352941166, 0.14705882352941166, 0.02941176470588234, 0.02941176470588234, 0.02941176470588234, 0.02941176470588234]
[0.44117647058823506, 0.14705882352941166, 0.14705882352941166, 0.14705882352941166, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233]
[0.44117647058823506, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233, 0.02941176470588233]
[0.44117647058823517, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.02941176470588234, 0.02941176470588234, 0.02941176470588234, 0.02941176470588234]
[0.44117647058823517, 0.14705882352941171, 0.14705882352941171, 0.14705882352941171, 0.02941176470588234, 0.02941176470588234, 0.02941176470588234, 0.02941176470588234]
[0.4411764705882352, 0.14705882352941171, 0.14705882352941171, 0.14705882352941171, 0.029411764705882342, 0.029411764705882342, 0.029411764705882342, 0.029411764705882342]
[0.4411764705882352, 0.14705882352941174, 0.14705882352941174, 0.14705882352941174, 0.029411764705882342, 0.029411764705882342, 0.029411764705882342, 0.029411764705882342]
[0.4411764705882353, 0.14705882352941174, 0.14705882352941174, 0.14705882352941174, 0.02941176470588235, 0.02941176470588235, 0.02941176470588235, 0.02941176470588235]
[0.4411764705882353, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.02941176470588235, 0.02941176470588235, 0.02941176470588235, 0.02941176470588235]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
[0.44117647058823534, 0.14705882352941177, 0.14705882352941177, 0.14705882352941177, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353, 0.029411764705882353]
